Currency,RoomTypeCode,RatePlanCode,StartDate,EndDate,AgeBucketCode,Flat,OneGuest,TwoGuests,ExtraGuest
EUR,A2KB,BAR00,2025-12-21,2025-12-26,A1,,950,1020,200
EUR,A2KB,BAR00,2025-12-21,2025-12-26,C1,,70,120,50
EUR,A2KB,BAREX,2025-12-21,2025-12-26,A1,,1188,1275,250
EUR,A2KB,BAREX,2025-12-21,2025-12-26,C1,,88,150,63
EUR,A2KB,RACK,2025-12-21,2025-12-26,A1,,1283,1377,270
EUR,A2KB,RACK,2025-12-21,2025-12-26,C1,,95,162,68
EUR,A2KB,CORL25,2025-12-21,2025-12-26,A1,,713,765,150
EUR,A2KB,CORL25,2025-12-21,2025-12-26,C1,,53,90,38
EUR,A2KB,DAY,2025-12-21,2025-12-26,,612,,,
EUR,A2KB,BAR00,2025-12-26,2025-12-29,A1,,1045,1122,220
EUR,A2KB,BAR00,2025-12-26,2025-12-29,C1,,77,132,55
EUR,A2KB,BAREX,2025-12-26,2025-12-29,A1,,1306,1403,275
EUR,A2KB,BAREX,2025-12-26,2025-12-29,C1,,96,165,69
EUR,A2KB,RACK,2025-12-26,2025-12-29,A1,,1412,1515,297
EUR,A2KB,RACK,2025-12-26,2025-12-29,C1,,105,178,75
EUR,A2KB,CORL25,2025-12-26,2025-12-29,A1,,784,842,165
EUR,A2KB,CORL25,2025-12-26,2025-12-29,C1,,58,99,41
EUR,A2KB,DAY,2025-12-26,2025-12-29,,673,,,
EUR,A2KB,BAR00,2025-12-29,2026-01-01,A1,,1140,1224,240
EUR,A2KB,BAR00,2025-12-29,2026-01-01,C1,,81,138,58
EUR,A2KB,BAREX,2025-12-29,2026-01-01,A1,,1425,1530,300
EUR,A2KB,BAREX,2025-12-29,2026-01-01,C1,,101,173,73
EUR,A2KB,RACK,2025-12-29,2026-01-01,A1,,1539,1652,324
EUR,A2KB,RACK,2025-12-29,2026-01-01,C1,,109,186,78
EUR,A2KB,CORL25,2025-12-29,2026-01-01,A1,,855,918,180
EUR,A2KB,CORL25,2025-12-29,2026-01-01,C1,,61,104,44
EUR,A2KB,DAY,2025-12-29,2026-01-01,,734,,,
EUR,A1KB,BAR00,2025-12-21,2025-12-26,A1,,860,920,190
EUR,A1KB,BAR00,2025-12-21,2025-12-26,C1,,70,120,50
EUR,A1KB,BAREX,2025-12-21,2025-12-26,A1,,1075,1150,238
EUR,A1KB,BAREX,2025-12-21,2025-12-26,C1,,88,150,63
EUR,A1KB,RACK,2025-12-21,2025-12-26,A1,,1161,1242,257
EUR,A1KB,RACK,2025-12-21,2025-12-26,C1,,95,162,68
EUR,A1KB,CORL25,2025-12-21,2025-12-26,A1,,645,690,143
EUR,A1KB,CORL25,2025-12-21,2025-12-26,C1,,53,90,38
EUR,A1KB,DAY,2025-12-21,2025-12-26,,552,,,
EUR,KCST,BAR00,2025-12-21,2025-12-26,A1,,790,850,180
EUR,KCST,BAR00,2025-12-21,2025-12-26,C1,,70,120,50
EUR,KCST,BAREX,2025-12-21,2025-12-26,A1,,988,1063,225
EUR,KCST,BAREX,2025-12-21,2025-12-26,C1,,88,150,63
EUR,KCST,RACK,2025-12-21,2025-12-26,A1,,1067,1148,243
EUR,KCST,RACK,2025-12-21,2025-12-26,C1,,95,162,68
EUR,KCST,CORL25,2025-12-21,2025-12-26,A1,,593,638,135
EUR,KCST,CORL25,2025-12-21,2025-12-26,C1,,53,90,38
EUR,KCST,DAY,2025-12-21,2025-12-26,,510,,,
EUR,KGST,BAR00,2025-12-21,2025-12-26,A1,,740,800,170
EUR,KGST,BAR00,2025-12-21,2025-12-26,C1,,70,120,50
EUR,KGST,BAREX,2025-12-21,2025-12-26,A1,,925,1000,213
EUR,KGST,BAREX,2025-12-21,2025-12-26,C1,,88,150,63
EUR,KGST,RACK,2025-12-21,2025-12-26,A1,,999,1080,230
EUR,KGST,RACK,2025-12-21,2025-12-26,C1,,95,162,68
EUR,KGST,CORL25,2025-12-21,2025-12-26,A1,,555,600,128
EUR,KGST,CORL25,2025-12-21,2025-12-26,C1,,53,90,38
EUR,KGST,DAY,2025-12-21,2025-12-26,,480,,,
EUR,TWDX,BAR00,2025-12-21,2025-12-26,A1,,670,730,160
EUR,TWDX,BAR00,2025-12-21,2025-12-26,C1,,70,120,50
EUR,TWDX,BAREX,2025-12-21,2025-12-26,A1,,838,913,200
EUR,TWDX,BAREX,2025-12-21,2025-12-26,C1,,88,150,63
EUR,TWDX,RACK,2025-12-21,2025-12-26,A1,,905,986,216
EUR,TWDX,RACK,2025-12-21,2025-12-26,C1,,95,162,68
EUR,TWDX,CORL25,2025-12-21,2025-12-26,A1,,503,548,120
EUR,TWDX,CORL25,2025-12-21,2025-12-26,C1,,53,90,38
EUR,TWDX,DAY,2025-12-21,2025-12-26,,438,,,
EUR,KCDX,BAR00,2025-12-21,2025-12-26,A1,,640,700,150
EUR,KCDX,BAR00,2025-12-21,2025-12-26,C1,,70,120,50
EUR,KCDX,BAREX,2025-12-21,2025-12-26,A1,,800,875,188
EUR,KCDX,BAREX,2025-12-21,2025-12-26,C1,,88,150,63
EUR,KCDX,RACK,2025-12-21,2025-12-26,A1,,864,945,203
EUR,KCDX,RACK,2025-12-21,2025-12-26,C1,,95,162,68
EUR,KCDX,CORL25,2025-12-21,2025-12-26,A1,,480,525,113
EUR,KCDX,CORL25,2025-12-21,2025-12-26,C1,,53,90,38
EUR,KCDX,DAY,2025-12-21,2025-12-26,,420,,,
EUR,TCDX,BAR00,2025-12-21,2025-12-26,A1,,620,680,150
EUR,TCDX,BAR00,2025-12-21,2025-12-26,C1,,70,120,50
EUR,TCDX,BAREX,2025-12-21,2025-12-26,A1,,775,850,188
EUR,TCDX,BAREX,2025-12-21,2025-12-26,C1,,88,150,63
EUR,TCDX,RACK,2025-12-21,2025-12-26,A1,,837,918,203
EUR,TCDX,RACK,2025-12-21,2025-12-26,C1,,95,162,68
EUR,TCDX,CORL25,2025-12-21,2025-12-26,A1,,465,510,113
EUR,TCDX,CORL25,2025-12-21,2025-12-26,C1,,53,90,38
EUR,TCDX,DAY,2025-12-21,2025-12-26,,408,,,
EUR,KGDX,BAR00,2025-12-21,2025-12-26,A1,,600,660,140
EUR,KGDX,BAR00,2025-12-21,2025-12-26,C1,,70,120,50
EUR,KGDX,BAREX,2025-12-21,2025-12-26,A1,,750,825,175
EUR,KGDX,BAREX,2025-12-21,2025-12-26,C1,,88,150,63
EUR,KGDX,RACK,2025-12-21,2025-12-26,A1,,810,891,189
EUR,KGDX,RACK,2025-12-21,2025-12-26,C1,,95,162,68
EUR,KGDX,CORL25,2025-12-21,2025-12-26,A1,,450,495,105
EUR,KGDX,CORL25,2025-12-21,2025-12-26,C1,,53,90,38
EUR,KGDX,DAY,2025-12-21,2025-12-26,,396,,,
EUR,KINGR,BAR00,2025-12-21,2025-12-26,A1,,570,630,140
EUR,KINGR,BAR00,2025-12-21,2025-12-26,C1,,70,120,50
EUR,KINGR,BAREX,2025-12-21,2025-12-26,A1,,713,788,175
EUR,KINGR,BAREX,2025-12-21,2025-12-26,C1,,88,150,63
EUR,KINGR,RACK,2025-12-21,2025-12-26,A1,,770,851,189
EUR,KINGR,RACK,2025-12-21,2025-12-26,C1,,95,162,68
EUR,KINGR,CORL25,2025-12-21,2025-12-26,A1,,428,473,105
EUR,KINGR,CORL25,2025-12-21,2025-12-26,C1,,53,90,38
EUR,KINGR,DAY,2025-12-21,2025-12-26,,378,,,
EUR,TWDD,BAR00,2025-12-21,2025-12-26,A1,,520,580,130
EUR,TWDD,BAR00,2025-12-21,2025-12-26,C1,,70,120,50
EUR,TWDD,BAREX,2025-12-21,2025-12-26,A1,,650,725,163
EUR,TWDD,BAREX,2025-12-21,2025-12-26,C1,,88,150,63
EUR,TWDD,RACK,2025-12-21,2025-12-26,A1,,702,783,176
EUR,TWDD,RACK,2025-12-21,2025-12-26,C1,,95,162,68
EUR,TWDD,CORL25,2025-12-21,2025-12-26,A1,,390,435,98
EUR,TWDD,CORL25,2025-12-21,2025-12-26,C1,,53,90,38
EUR,TWDD,DAY,2025-12-21,2025-12-26,,348,,,
EUR,TWSP,BAR00,2025-12-21,2025-12-26,A1,,500,560,130
EUR,TWSP,BAR00,2025-12-21,2025-12-26,C1,,70,120,50
EUR,TWSP,BAREX,2025-12-21,2025-12-26,A1,,625,700,163
EUR,TWSP,BAREX,2025-12-21,2025-12-26,C1,,88,150,63
EUR,TWSP,RACK,2025-12-21,2025-12-26,A1,,675,756,176
EUR,TWSP,RACK,2025-12-21,2025-12-26,C1,,95,162,68
EUR,TWSP,CORL25,2025-12-21,2025-12-26,A1,,375,420,98
EUR,TWSP,CORL25,2025-12-21,2025-12-26,C1,,53,90,38
EUR,TWSP,DAY,2025-12-21,2025-12-26,,336,,,
EUR,PRE,OPQ,2025-12-21,2026-01-01,,16800,,,
EUR,KGDX,BARL1,2026-01-01,2026-02-01,,489,,,
EUR,KGDX,BARL2,2026-01-01,2026-02-01,,589,,,
EUR,KGDX,BARL3,2026-01-01,2026-02-01,,789,,,
EUR,PRE,BAR00,2025-12-25,2025-12-26,,31500,,,
EUR,A1KB,BAR00,2025-12-25,2025-12-26,,1380,,,
EUR,KCST,BAR00,2025-12-25,2025-12-26,,1275,,,
EUR,KGST,BAR00,2025-12-25,2025-12-26,,1200,,,
EUR,TWDX,BAR00,2025-12-25,2025-12-26,,1095,,,
EUR,KCDX,BAR00,2025-12-25,2025-12-26,,1050,,,
EUR,TCDX,BAR00,2025-12-25,2025-12-26,,1020,,,
EUR,KGDX,BAR00,2025-12-25,2025-12-26,,990,,,
EUR,KINGR,BAR00,2025-12-25,2025-12-26,,945,,,
EUR,TWDD,BAR00,2025-12-25,2025-12-26,,870,,,
EUR,TWSP,BAR00,2025-12-25,2025-12-26,,840,,,
EUR,A2KB,BAR00,2025-12-25,2025-12-26,,1836,,,
EUR,A1KB,BAREX,2025-12-25,2025-12-26,,1725,,,
EUR,KCST,BAREX,2025-12-25,2025-12-26,,1594,,,
EUR,KGST,BAREX,2025-12-25,2025-12-26,,1500,,,
EUR,TWDX,BAREX,2025-12-25,2025-12-26,,1369,,,
EUR,KCDX,BAREX,2025-12-25,2025-12-26,,1313,,,
EUR,TCDX,BAREX,2025-12-25,2025-12-26,,1275,,,
EUR,KGDX,BAREX,2025-12-25,2025-12-26,,1238,,,
